TPocket Gnome
v7
r0
t309299554.258988
cCheck dependencies
lSLF07#2@93"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StatisticsController.m309110110#309110111#0(0"0(0#0#85"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StatisticsController.m4300911832#1648"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-budbwefvswbirzchzwwvlvsauigz/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StatisticsController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StatisticsController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StatusConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StatusConditionController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309186598.499775
e309186598.738601
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StatusConditionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StatusConditionController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StatusConditionController.m309186598#309186598#0(0"0(0#0#87"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StatusConditionController.m4300911832#1631"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-apfwpkznppgiiwcpykmeadlirubx/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StatusConditionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StatusConditionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StatusConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StatusConditionController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309110102.089919
e309110102.301947
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StatusConditionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StatusConditionController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StatusConditionController.m309110102#309110102#0(0"0(0#0#90"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StatusConditionController.m4300911832#1658"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-budbwefvswbirzchzwwvlvsauigz/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StatusConditionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StatusConditionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StrandStatusConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StrandStatusConditionController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309186609.503370
e309186609.747015
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StrandStatusConditionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StrandStatusConditionController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StrandStatusConditionController.m309186609#309186609#0(0"0(0#0#93"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StrandStatusConditionController.m4300911832#1643"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-apfwpkznppgiiwcpykmeadlirubx/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/StrandStatusConditionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StrandStatusConditionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StrandStatusConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StrandStatusConditionController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309110113.651770
e309110113.865413
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StrandStatusConditionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StrandStatusConditionController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StrandStatusConditionController.m309110113#309110113#0(0"0(0#0#96"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StrandStatusConditionController.m4300911832#1670"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-budbwefvswbirzchzwwvlvsauigz/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StrandStatusConditionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/StrandStatusConditionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SwitchRouteActionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SwitchRouteActionController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309186607.910856
e309186608.200497
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SwitchRouteActionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SwitchRouteActionController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SwitchRouteActionController.m309186607#309186608#0(0"0(0#0#89"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SwitchRouteActionController.m4300911832#1635"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-apfwpkznppgiiwcpykmeadlirubx/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/SwitchRouteActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SwitchRouteActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SwitchRouteActionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SwitchRouteActionController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309110112.229785
e309110112.483247
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SwitchRouteActionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SwitchRouteActionController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SwitchRouteActionController.m309110112#309110112#0(0"0(0#0#92"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SwitchRouteActionController.m4300911832#1662"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-budbwefvswbirzchzwwvlvsauigz/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SwitchRouteActionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/SwitchRouteActionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/TargetClassConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TargetClassConditionController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309186603.013691
e309186603.351302
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/TargetClassConditionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TargetClassConditionController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TargetClassConditionController.m309186603#309186603#0(0"0(0#0#92"/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TargetClassConditionController.m4300911832#1641"    cd /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome -I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-apfwpkznppgiiwcpykmeadlirubx/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/TargetClassConditionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/TargetClassConditionController.o"0#

CCompileC "build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/TargetClassConditionController.o" /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TargetClassConditionController.m normal ppc objective-c com.apple.compilers.llvmgcc42
s309110108.087275
e309110108.364573
r1
xCompileC
xbuild/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/TargetClassConditionController.o
x/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TargetClassConditionController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TargetClassConditionController.m309110108#309110108#0(0"0(0#0#95"/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TargetClassConditionController.m4300911832#1668"    cd /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5    setenv LANG en_US.US-ASCII    /Volumes/HD/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -DNDEBUG -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Pocket Gnome.hmap" -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release -F/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5 -I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/include "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources/ppc" "-I/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/DerivedSources" -isysroot /Volumes/HD/Developer/SDKs/MacOSX10.5.sdk -include /var/folders/ip/ipDuUUMEEUKCNku0vVYiM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-budbwefvswbirzchzwwvlvsauigz/PocketGnome_Prefix.pch -c /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TargetClassConditionController.m -o "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Objects-normal/ppc/TargetClassConditionController.o"0#
